1,TREG 2,BANTEN,11,BANTEN,12,STO BALARAJA,"JL. RAYA SERANG KM 28 NO. 66, RT. 004/003, KEL. SENTUL, TANGERANG KOTA",2-11-12-01,a,2-11-12-01-a,"-6.2107026,106.4382235",GEDUNG PERANGKAT STO,KOTA TANGERANG
2,TREG 2,BANTEN,11,BANTEN,12,STO CIKUPA,"JL. RAYA SERANG KM 15 , CIKUPA, TANGERANG KOTA",2-11-12-02,a,2-11-12-02-a,"-6.2278143,106.5183198",GEDUNG PERANGKAT STO,KOTA TANGERANG
3,TREG 2,BANTEN,11,BANTEN,12,STO KRESEK,"KAMPUNG RENGED, RT. 014/01, KEL. RENGED, TANGERANG KOTA",2-11-12-03,a,2-11-12-03-a,"-6.1357026,106.3809882",GEDUNG PERANGKAT STO,KOTA TANGERANG
4,TREG 2,BANTEN,11,BANTEN,12,STO SAGA,"JL. RAYA KRESEK, RT. 007/003, KEL. PARAHU, TANGERANG KOTA",2-11-12-04,a,2-11-12-04-a,"-6.1743471,106.4419488",GEDUNG PERANGKAT STO,KOTA TANGERANG
5,TREG 2,BANTEN,11,BANTEN,12,KANTOR WITEL BANTEN BARAT,"JL. RAYA JAKARTA KM 9,5, CIRUAS, SERANG KOTA",2-11-12-06,a,2-11-12-06-a,"-6.127001,106.2407103",GEDUNG PERKANTORAN,KOTA SERANG
6,TREG 2,BANTEN,11,BANTEN,12,SROM GUNUNG PINANG,"JL. SERANG - CILEGON PEJATEN, KEL. PEJATEN, KAB. SERANG",2-11-12-07,a,2-11-12-07-a,"-6.0690021,106.0813753",GEDUNG PERANGKAT STO,KAB. SERANG
7,TREG 2,BANTEN,11,BANTEN,12,STO BOJONEGARA,"JL. RAYA SALIRA INDAH KAMPUNG RAGAS - BOJONEGARA, KAB. SERANG",2-11-12-08,a,2-11-12-08-a,"-5.933348,106.102912",GEDUNG PERANGKAT STO,KAB. SERANG
8,TREG 2,BANTEN,11,BANTEN,12,STO CIKANDE,"KAMPUNG MALANG, KEL. JULUNG, KEC. CIKANDE, KAB. SERANG",2-11-12-09,a,2-11-12-09-a,"-6.183667,106.340389",GEDUNG PERANGKAT STO,KAB. SERANG
9,TREG 2,BANTEN,11,BANTEN,12,STO CILEGON,"JL. PERDAMAIAN BLOK D, RT. 001/010, KEL. JOMBANG WETAN, CILEGON KOTA",2-11-12-10,a,2-11-12-10-a,"-6.020797,106.052159",GEDUNG PERANGKAT STO,KOTA CILEGON
10,TREG 2,BANTEN,11,BANTEN,12,STO CIRUAS,"JL. RAYA PERUMAHAN PNS TANGERANG, TEGAL JETAK, SERANG KOTA",2-11-12-11,a,2-11-12-11-a,"-6.1239429031563,106.23524621129",GEDUNG PERANGKAT STO,KOTA SERANG
11,TREG 2,BANTEN,11,BANTEN,12,STO CIWANDAN,"JL. RAYA ANYER 12, CIWANDAN, CILEGON KOTA",2-11-12-12,a,2-11-12-12-a,"-6.0343088137036,105.93861803412",GEDUNG PERANGKAT STO,KOTA CILEGON
12,TREG 2,BANTEN,11,BANTEN,12,STO GROGOL,"JL. YASMIN BUKIT PALM, KEL. KOTA SARI, KEC. GROGOL, CILEGON KOTA",2-11-12-13,a,2-11-12-13-a,"-5.985197,106.035635",GEDUNG PERANGKAT STO,KOTA CILEGON
